0,1,2,3,4,5,6,7,8
18.720000000000002,7.25,7.920000000000003,11.18,5.54,9.290000000000001,17.67,3.6099999999999994,2.65
21.130000000000003,8.799999999999999,10.32,12.870000000000001,8.190000000000001,11.94,20.080000000000002,6.259999999999999,0.0
18.049999999999997,6.58,7.250000000000001,10.51,4.87,8.620000000000001,17.0,3.41,3.3200000000000003
18.720000000000002,7.25,7.920000000000003,11.18,5.54,9.290000000000001,17.67,3.6099999999999994,2.65
18.720000000000002,7.25,7.920000000000003,11.18,5.54,9.290000000000001,17.67,3.6099999999999994,2.65
18.720000000000002,7.25,7.920000000000003,11.18,5.54,9.290000000000001,17.67,3.6099999999999994,2.65
18.720000000000002,7.25,7.920000000000003,11.18,5.54,9.290000000000001,17.67,3.6099999999999994,2.65
19.120000000000005,6.789999999999999,8.309999999999999,10.86,6.180000000000001,9.93,18.07,4.25,2.01
18.62,6.289999999999999,7.81,10.36,6.65,10.43,17.570000000000004,4.75,2.51
19.120000000000005,6.789999999999999,8.309999999999999,10.86,6.180000000000001,9.93,18.07,4.25,2.01
19.120000000000005,6.789999999999999,8.309999999999999,10.86,6.180000000000001,9.93,18.07,4.25,2.01
10.750000000000002,7.599999999999999,9.03,2.84,10.82,18.61,9.700000000000001,14.230000000000002,14.51
10.530000000000001,7.38,8.81,2.62,10.600000000000001,18.39,9.480000000000002,14.010000000000003,14.290000000000001
10.530000000000001,7.38,8.81,2.62,10.600000000000001,18.39,9.480000000000002,14.010000000000003,14.290000000000001
11.120000000000001,8.49,9.61,3.42,11.400000000000002,19.499999999999996,10.07,15.120000000000003,15.4
10.47,7.840000000000001,8.959999999999999,2.7699999999999996,10.75,18.85,9.420000000000002,14.470000000000004,14.750000000000002
10.47,7.840000000000001,8.959999999999999,2.7699999999999996,10.75,18.85,9.420000000000002,14.470000000000004,14.750000000000002
10.48,9.26,9.36,4.12,11.380000000000003,20.269999999999996,9.430000000000001,15.890000000000002,16.17
10.440000000000001,9.22,9.319999999999999,4.08,11.340000000000002,20.229999999999997,9.390000000000002,15.850000000000003,16.130000000000003
10.48,9.26,9.36,4.12,11.380000000000003,20.269999999999996,9.430000000000001,15.890000000000002,16.17
10.66,9.44,9.54,4.3,11.560000000000002,20.449999999999996,9.610000000000001,16.07,16.35
10.48,9.26,9.36,4.12,11.380000000000003,20.269999999999996,9.430000000000001,15.890000000000002,16.17
10.15,8.929999999999998,9.029999999999998,3.79,11.05,19.939999999999998,9.100000000000001,15.56,15.84
10.15,8.929999999999998,9.029999999999998,3.79,11.05,19.939999999999998,9.100000000000001,15.56,15.84
10.47,7.840000000000001,8.959999999999999,2.7699999999999996,10.75,18.85,9.420000000000002,14.470000000000004,14.750000000000002
10.07,8.85,8.949999999999998,3.71,10.97,19.859999999999996,9.020000000000001,15.480000000000002,15.76
9.7,8.479999999999999,8.579999999999998,3.34,10.6,19.49,8.65,15.110000000000001,15.39
10.47,7.840000000000001,8.959999999999999,2.7699999999999996,10.75,18.85,9.420000000000002,14.470000000000004,14.750000000000002
10.47,7.840000000000001,8.959999999999999,2.7699999999999996,10.75,18.85,9.420000000000002,14.470000000000004,14.750000000000002
10.47,7.840000000000001,8.959999999999999,2.7699999999999996,10.75,18.85,9.420000000000002,14.470000000000004,14.750000000000002
10.47,7.840000000000001,8.959999999999999,2.7699999999999996,10.75,18.85,9.420000000000002,14.470000000000004,14.750000000000002
10.47,7.840000000000001,8.959999999999999,2.7699999999999996,10.75,18.85,9.420000000000002,14.470000000000004,14.750000000000002
10.07,8.85,8.949999999999998,3.71,10.97,19.859999999999996,9.020000000000001,15.480000000000002,15.76
10.07,8.85,8.949999999999998,3.71,10.97,19.859999999999996,9.020000000000001,15.480000000000002,15.76
9.7,8.479999999999999,8.579999999999998,3.34,10.6,19.49,8.65,15.110000000000001,15.39
9.7,8.479999999999999,8.579999999999998,3.34,10.6,19.49,8.65,15.110000000000001,15.39
9.7,8.479999999999999,8.579999999999998,3.34,10.6,19.49,8.65,15.110000000000001,15.39
9.7,8.479999999999999,8.579999999999998,3.34,10.6,19.49,8.65,15.110000000000001,15.39
9.9,7.2700000000000005,8.39,2.2,10.18,18.279999999999998,8.850000000000001,13.900000000000004,14.180000000000001
9.9,7.2700000000000005,8.39,2.2,10.18,18.279999999999998,8.850000000000001,13.900000000000004,14.180000000000001
9.9,7.2700000000000005,8.39,2.2,10.18,18.279999999999998,8.850000000000001,13.900000000000004,14.180000000000001
9.9,7.2700000000000005,8.39,2.2,10.18,18.279999999999998,8.850000000000001,13.900000000000004,14.180000000000001
9.16,8.450000000000001,8.04,2.5300000000000002,10.06,19.36,8.11,14.980000000000006,15.360000000000001
9.9,7.2700000000000005,8.39,2.2,10.18,18.279999999999998,8.850000000000001,13.900000000000004,14.180000000000001
9.9,7.2700000000000005,8.39,2.2,10.18,18.279999999999998,8.850000000000001,13.900000000000004,14.180000000000001
9.73,7.1000000000000005,8.22,2.0300000000000002,10.010000000000002,18.11,8.680000000000001,13.730000000000002,14.010000000000002
9.73,7.1000000000000005,8.22,2.0300000000000002,10.010000000000002,18.11,8.680000000000001,13.730000000000002,14.010000000000002
15.290000000000003,0.99,4.59,5.51,4.19,11.909999999999998,14.240000000000002,7.5299999999999985,7.81
9.860000000000001,8.88,4.87,5.65,4.889999999999999,14.270000000000001,8.810000000000002,10.1,13.08
9.46,8.299999999999999,4.29,4.98,4.77,14.359999999999998,8.41,9.980000000000002,12.96
9.46,8.299999999999999,4.29,4.98,4.77,14.359999999999998,8.41,9.980000000000002,12.96
11.3,21.640000000000004,17.97,15.91,19.080000000000002,28.669999999999995,7.58,24.289999999999996,27.030000000000005
11.35,21.690000000000005,18.02,15.959999999999999,19.130000000000003,28.719999999999995,7.63,24.339999999999996,27.080000000000002
11.35,21.690000000000005,18.02,15.959999999999999,19.130000000000003,28.719999999999995,7.63,24.339999999999996,27.080000000000002
11.35,21.690000000000005,18.02,15.959999999999999,19.130000000000003,28.719999999999995,7.63,24.339999999999996,27.080000000000002
11.35,21.690000000000005,18.02,15.959999999999999,19.130000000000003,28.719999999999995,7.63,24.339999999999996,27.080000000000002
11.700000000000001,8.569999999999999,10.0,3.8099999999999996,11.79,19.58,10.65,15.200000000000001,15.48
11.700000000000001,8.569999999999999,10.0,3.8099999999999996,11.79,19.58,10.65,15.200000000000001,15.48
14.780000000000001,12.15,13.269999999999998,7.079999999999999,15.060000000000002,23.159999999999997,13.73,18.779999999999998,19.06
13.63,11.000000000000002,12.12,5.93,13.910000000000004,22.009999999999998,12.58,17.63,17.91
13.63,11.000000000000002,12.12,5.93,13.910000000000004,22.009999999999998,12.58,17.63,17.91
13.63,11.000000000000002,12.12,5.93,13.910000000000004,22.009999999999998,12.58,17.63,17.91
13.63,11.000000000000002,12.12,5.93,13.910000000000004,22.009999999999998,12.58,17.63,17.91
13.220000000000002,10.589999999999998,11.709999999999999,5.52,13.500000000000004,21.599999999999998,12.170000000000002,17.22,17.5
13.220000000000002,10.589999999999998,11.709999999999999,5.52,13.500000000000004,21.599999999999998,12.170000000000002,17.22,17.5
13.63,11.000000000000002,12.12,5.93,13.910000000000004,22.009999999999998,12.58,17.63,17.91
13.220000000000002,10.589999999999998,11.709999999999999,5.52,13.500000000000004,21.599999999999998,12.170000000000002,17.22,17.5
13.220000000000002,10.589999999999998,11.709999999999999,5.52,13.500000000000004,21.599999999999998,12.170000000000002,17.22,17.5
13.63,11.000000000000002,12.12,5.93,13.910000000000004,22.009999999999998,12.58,17.63,17.91
13.220000000000002,10.589999999999998,11.709999999999999,5.52,13.500000000000004,21.599999999999998,12.170000000000002,17.22,17.5
13.63,11.000000000000002,12.12,5.93,13.910000000000004,22.009999999999998,12.58,17.63,17.91
13.63,11.000000000000002,12.12,5.93,13.910000000000004,22.009999999999998,12.58,17.63,17.91
13.63,11.000000000000002,12.12,5.93,13.910000000000004,22.009999999999998,12.58,17.63,17.91
13.63,11.000000000000002,12.12,5.93,13.910000000000004,22.009999999999998,12.58,17.63,17.91
13.220000000000002,10.589999999999998,11.709999999999999,5.52,13.500000000000004,21.599999999999998,12.170000000000002,17.22,17.5
14.220000000000002,11.590000000000002,12.709999999999999,6.52,14.500000000000004,22.6,13.170000000000002,18.220000000000002,18.5
14.220000000000002,11.590000000000002,12.709999999999999,6.52,14.500000000000004,22.6,13.170000000000002,18.220000000000002,18.5
15.690000000000003,13.06,14.179999999999998,7.989999999999999,15.970000000000002,24.069999999999993,14.640000000000002,19.689999999999994,19.97
15.690000000000003,13.06,14.179999999999998,7.989999999999999,15.970000000000002,24.069999999999993,14.640000000000002,19.689999999999994,19.97
11.270000000000003,10.049999999999999,10.149999999999999,4.91,12.170000000000002,21.06,10.220000000000002,16.680000000000003,16.960000000000004
10.440000000000001,9.22,9.319999999999999,4.08,11.340000000000002,20.229999999999997,9.390000000000002,15.850000000000003,16.130000000000003
11.270000000000003,10.049999999999999,10.149999999999999,4.91,12.170000000000002,21.06,10.220000000000002,16.680000000000003,16.960000000000004
11.270000000000003,10.049999999999999,10.149999999999999,4.91,12.170000000000002,21.06,10.220000000000002,16.680000000000003,16.960000000000004
11.270000000000003,10.049999999999999,10.149999999999999,4.91,12.170000000000002,21.06,10.220000000000002,16.680000000000003,16.960000000000004
11.270000000000003,10.049999999999999,10.149999999999999,4.91,12.170000000000002,21.06,10.220000000000002,16.680000000000003,16.960000000000004
11.270000000000003,10.049999999999999,10.149999999999999,4.91,12.170000000000002,21.06,10.220000000000002,16.680000000000003,16.960000000000004
11.270000000000003,10.049999999999999,10.149999999999999,4.91,12.170000000000002,21.06,10.220000000000002,16.680000000000003,16.960000000000004
10.66,9.44,9.54,4.3,11.560000000000002,20.449999999999996,9.610000000000001,16.07,16.35
10.66,9.44,9.54,4.3,11.560000000000002,20.449999999999996,9.610000000000001,16.07,16.35
10.440000000000001,9.22,9.319999999999999,4.08,11.340000000000002,20.229999999999997,9.390000000000002,15.850000000000003,16.130000000000003
10.440000000000001,9.22,9.319999999999999,4.08,11.340000000000002,20.229999999999997,9.390000000000002,15.850000000000003,16.130000000000003
10.440000000000001,9.22,9.319999999999999,4.08,11.340000000000002,20.229999999999997,9.390000000000002,15.850000000000003,16.130000000000003
10.66,9.44,9.54,4.3,11.560000000000002,20.449999999999996,9.610000000000001,16.07,16.35
10.48,9.26,9.36,4.12,11.380000000000003,20.269999999999996,9.430000000000001,15.890000000000002,16.17
11.8,9.17,10.290000000000001,4.1000000000000005,12.080000000000002,20.179999999999996,10.75,15.800000000000002,16.080000000000002
11.8,9.17,10.290000000000001,4.1000000000000005,12.080000000000002,20.179999999999996,10.75,15.800000000000002,16.080000000000002
11.700000000000001,8.569999999999999,10.0,3.8099999999999996,11.79,19.58,10.65,15.200000000000001,15.48
11.270000000000003,10.049999999999999,10.149999999999999,4.91,12.170000000000002,21.06,10.220000000000002,16.680000000000003,16.960000000000004
10.940000000000003,9.72,9.819999999999999,4.579999999999999,11.840000000000002,20.729999999999997,9.890000000000002,16.35,16.630000000000003
10.440000000000001,9.22,9.319999999999999,4.08,11.340000000000002,20.229999999999997,9.390000000000002,15.850000000000003,16.130000000000003
10.440000000000001,9.22,9.319999999999999,4.08,11.340000000000002,20.229999999999997,9.390000000000002,15.850000000000003,16.130000000000003
10.440000000000001,9.22,9.319999999999999,4.08,11.340000000000002,20.229999999999997,9.390000000000002,15.850000000000003,16.130000000000003
11.270000000000003,10.049999999999999,10.149999999999999,4.91,12.170000000000002,21.06,10.220000000000002,16.680000000000003,16.960000000000004
11.270000000000003,10.049999999999999,10.149999999999999,4.91,12.170000000000002,21.06,10.220000000000002,16.680000000000003,16.960000000000004
10.940000000000003,9.72,9.819999999999999,4.579999999999999,11.840000000000002,20.729999999999997,9.890000000000002,16.35,16.630000000000003
10.940000000000003,9.72,9.819999999999999,4.579999999999999,11.840000000000002,20.729999999999997,9.890000000000002,16.35,16.630000000000003
10.940000000000003,9.72,9.819999999999999,4.579999999999999,11.840000000000002,20.729999999999997,9.890000000000002,16.35,16.630000000000003
10.940000000000003,9.72,9.819999999999999,4.579999999999999,11.840000000000002,20.729999999999997,9.890000000000002,16.35,16.630000000000003
11.250000000000004,10.03,10.129999999999999,4.89,12.150000000000002,21.04,10.200000000000003,16.660000000000004,16.940000000000005
11.250000000000004,10.03,10.129999999999999,4.89,12.150000000000002,21.04,10.200000000000003,16.660000000000004,16.940000000000005
13.220000000000002,10.589999999999998,11.709999999999999,5.52,13.500000000000004,21.599999999999998,12.170000000000002,17.22,17.5
13.220000000000002,10.589999999999998,11.709999999999999,5.52,13.500000000000004,21.599999999999998,12.170000000000002,17.22,17.5
14.220000000000002,11.590000000000002,12.709999999999999,6.52,14.500000000000004,22.6,13.170000000000002,18.220000000000002,18.5
14.670000000000002,12.040000000000001,13.159999999999998,6.97,14.950000000000003,23.049999999999997,13.620000000000001,18.669999999999998,18.95
14.670000000000002,12.040000000000001,13.159999999999998,6.97,14.950000000000003,23.049999999999997,13.620000000000001,18.669999999999998,18.95
14.220000000000002,11.590000000000002,12.709999999999999,6.52,14.500000000000004,22.6,13.170000000000002,18.220000000000002,18.5
14.220000000000002,11.590000000000002,12.709999999999999,6.52,14.500000000000004,22.6,13.170000000000002,18.220000000000002,18.5
14.220000000000002,11.590000000000002,12.709999999999999,6.52,14.500000000000004,22.6,13.170000000000002,18.220000000000002,18.5
15.290000000000001,12.659999999999998,13.779999999999998,7.589999999999999,15.57,23.669999999999995,14.24,19.289999999999996,19.57
15.290000000000001,12.659999999999998,13.779999999999998,7.589999999999999,15.57,23.669999999999995,14.24,19.289999999999996,19.57
15.290000000000001,12.659999999999998,13.779999999999998,7.589999999999999,15.57,23.669999999999995,14.24,19.289999999999996,19.57
15.290000000000001,12.659999999999998,13.779999999999998,7.589999999999999,15.57,23.669999999999995,14.24,19.289999999999996,19.57
15.290000000000001,12.659999999999998,13.779999999999998,7.589999999999999,15.57,23.669999999999995,14.24,19.289999999999996,19.57
14.8,12.17,13.289999999999997,7.1,15.080000000000002,23.18,13.75,18.8,19.080000000000002
14.8,12.17,13.289999999999997,7.1,15.080000000000002,23.18,13.75,18.8,19.080000000000002
14.8,12.17,13.289999999999997,7.1,15.080000000000002,23.18,13.75,18.8,19.080000000000002
14.8,12.17,13.289999999999997,7.1,15.080000000000002,23.18,13.75,18.8,19.080000000000002
14.8,12.17,13.289999999999997,7.1,15.080000000000002,23.18,13.75,18.8,19.080000000000002
14.8,12.17,13.289999999999997,7.1,15.080000000000002,23.18,13.75,18.8,19.080000000000002
11.120000000000001,8.49,9.61,3.42,11.400000000000002,19.499999999999996,10.07,15.120000000000003,15.4
10.66,9.44,9.54,4.3,11.560000000000002,20.449999999999996,9.610000000000001,16.07,16.35
10.66,9.44,9.54,4.3,11.560000000000002,20.449999999999996,9.610000000000001,16.07,16.35
10.66,9.44,9.54,4.3,11.560000000000002,20.449999999999996,9.610000000000001,16.07,16.35
10.66,9.44,9.54,4.3,11.560000000000002,20.449999999999996,9.610000000000001,16.07,16.35
11.47,8.839999999999998,9.959999999999999,3.7699999999999996,11.75,19.849999999999998,10.42,15.47,15.75
11.430000000000003,10.209999999999999,10.309999999999999,5.069999999999999,12.330000000000002,21.22,10.380000000000003,16.840000000000003,17.120000000000005
11.430000000000003,10.209999999999999,10.309999999999999,5.069999999999999,12.330000000000002,21.22,10.380000000000003,16.840000000000003,17.120000000000005
13.180000000000001,10.549999999999999,11.67,5.4799999999999995,13.46,21.56,12.13,17.18,17.46
13.180000000000001,10.549999999999999,11.67,5.4799999999999995,13.46,21.56,12.13,17.18,17.46
12.290000000000001,9.659999999999998,10.78,4.59,12.57,20.669999999999998,11.24,16.290000000000003,16.570000000000004
12.290000000000001,9.659999999999998,10.78,4.59,12.57,20.669999999999998,11.24,16.290000000000003,16.570000000000004
12.590000000000002,9.959999999999999,11.08,4.89,12.870000000000001,20.97,11.540000000000001,16.590000000000003,16.870000000000005
12.590000000000002,9.959999999999999,11.08,4.89,12.870000000000001,20.97,11.540000000000001,16.590000000000003,16.870000000000005
12.900000000000002,10.269999999999998,11.39,5.2,13.180000000000003,21.279999999999998,11.850000000000001,16.900000000000002,17.180000000000003
13.220000000000002,10.589999999999998,11.709999999999999,5.52,13.500000000000004,21.599999999999998,12.170000000000002,17.22,17.5
13.63,11.000000000000002,12.12,5.93,13.910000000000004,22.009999999999998,12.58,17.63,17.91
13.63,11.000000000000002,12.12,5.93,13.910000000000004,22.009999999999998,12.58,17.63,17.91
13.63,11.000000000000002,12.12,5.93,13.910000000000004,22.009999999999998,12.58,17.63,17.91
13.63,11.000000000000002,12.12,5.93,13.910000000000004,22.009999999999998,12.58,17.63,17.91
13.220000000000002,10.589999999999998,11.709999999999999,5.52,13.500000000000004,21.599999999999998,12.170000000000002,17.22,17.5
12.010000000000002,9.38,10.5,4.31,12.290000000000003,20.389999999999997,10.96,16.01,16.290000000000003
14.780000000000001,12.15,13.269999999999998,7.079999999999999,15.060000000000002,23.159999999999997,13.73,18.779999999999998,19.06
